Id,Label,timeset,Degree,Weighted Degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,Authority,Hub,pageranks,componentnumber,modularity_class,stat_inf_class,clustering,triangles,eigencentrality
RTGZ,RTGZ,,110,20.750615,1,1,1,0,0.094931,0.094931,0.004431,1,21,71,0.999833,5994,1
SIBN,SIBN,,110,13.295991,1,1,1,0,0.094931,0.094931,0.004431,1,21,13,0.999833,5994,1
OGZD,OGZD,,0,0,0,0,0,0,0,0,0.000666,30,30,80,0,0,0
HALS,HALS,,0,0,0,0,0,0,0,0,0.000666,31,31,81,0,0,0
GRNT,GRNT,,102,36.708632,1,1,1,0,0,0,0.00443,0,11,64,1,5151,0.683108
RLMN,RLMN,,0,0,0,0,0,0,0,0,0.000666,32,32,83,0,0,0
RLMNP,RLMNP,,0,0,0,0,0,0,0,0,0.000666,33,33,84,0,0,0
GCHE,GCHE,,110,8.008294,1,1,1,0,10.440715,0.094931,0.004431,1,44,40,0.999833,5994,1
DASB,DASB,,0,0,0,0,0,0,0,0,0.000666,34,34,86,0,0,0
DVEC,DVEC,,110,2.758458,1,1,1,0,10.440715,0.094931,0.004431,1,21,147,0.999833,5994,1
FESH,FESH,,102,38.616856,1,1,1,0,0,0,0.00443,0,45,67,1,5151,0.683108
GTLC,GTLC,,110,3.230554,1,1,1,0,0.094931,0.094931,0.004431,1,21,87,0.999833,5994,1
EELT,EELT,,102,54.956873,1,1,1,0,0,0,0.00443,0,45,82,1,5151,0.683108
ZVEZ,ZVEZ,,110,37.288346,1,1,1,0,0.094931,0.094931,0.004431,1,21,88,0.999833,5994,1
ZILL,ZILL,,0,0,0,0,0,0,0,0,0.000666,35,35,91,0,0,0
IDVP,IDVP,,0,0,0,0,0,0,0,0,0.000666,36,36,92,0,0,0
RUSI,RUSI,,110,26.669319,1,1,1,0,10.440715,0.094931,0.004431,1,21,15,0.999833,5994,1
INGR,INGR,,102,52.019161,1,1,1,0,0,0,0.00443,0,45,0,1,5151,0.683108
IGST,IGST,,110,37.145009,1,1,1,0,10.440715,0.094931,0.004431,1,21,20,0.999833,5994,1
IGSTP,IGSTP,,110,32.67837,1,1,1,0,10.440715,0.094931,0.004431,1,21,44,0.999833,5994,1
ISKJ,ISKJ,,110,9.986093,1,1,1,0,10.440715,0.094931,0.004431,1,21,143,0.999833,5994,1
KLSB,KLSB,,102,32.053272,1,1,1,0,0,0,0.00443,0,11,34,1,5151,0.683108
TGKD,TGKD,,0,0,0,0,0,0,0,0,0.000666,37,37,99,0,0,0
TGKDP,TGKDP,,0,0,0,0,0,0,0,0,0.000666,38,38,100,0,0,0
KSGR,KSGR,,0,0,0,0,0,0,0,0,0.000666,39,39,101,0,0,0
KOGK,KOGK,,102,50.75328,1,1,1,0,0,0,0.00443,0,11,94,1,5151,0.683108
KMTZ,KMTZ,,102,55.07299,1,1,1,0,0,0,0.00443,0,45,89,1,5151,0.683108
KTSB,KTSB,,110,31.047555,1,1,1,0,10.440715,0.094931,0.004431,1,21,35,0.999833,5994,1
KTSBP,KTSBP,,102,45.580526,1,1,1,0,0,0,0.00443,0,45,103,1,5151,0.683108
KZMS,KZMS,,0,0,0,0,0,0,0,0,0.000666,40,40,106,0,0,0
KRSB,KRSB,,110,20.579741,1,1,1,0,10.440715,0.094931,0.004431,1,21,108,0.999833,5994,1
KRSBP,KRSBP,,110,5.081657,1,1,1,0,0.094931,0.094931,0.004431,1,21,85,0.999833,5994,1
KBTK,KBTK,,0,0,0,0,0,0,0,0,0.000666,41,41,109,0,0,0
KAZT,KAZT,,110,17.923629,1,1,1,0,0.094931,0.094931,0.004431,1,21,78,0.999833,5994,1
KAZTP,KAZTP,,110,37.418673,1,1,1,0,10.440715,0.094931,0.004431,1,21,110,0.999833,5994,1
KGKC,KGKC,,102,50.611072,1,1,1,0,0,0,0.00443,0,11,102,1,5151,0.683108
KGKCP,KGKCP,,102,43.782623,1,1,1,0,0,0,0.00443,0,45,98,1,5151,0.683108
MERF,MERF,,0,0,0,0,0,0,0,0,0.000666,42,42,113,0,0,0
MFON,MFON,,0,0,0,0,0,0,0,0,0.000666,43,43,114,0,0,0
ODVA,ODVA,,110,4.882743,1,1,1,0,10.440715,0.094931,0.004431,1,44,108,0.999833,5994,1
GEMA,GEMA,,102,7.343185,1,1,1,0,0,0,0.00443,0,45,112,1,5151,0.683108
MRSB,MRSB,,102,39.279005,1,1,1,0,0,0,0.00443,0,11,66,1,5151,0.683108
MORI,MORI,,0,0,0,0,0,0,0,0,0.000666,44,46,117,0,0,0
MGTS,MGTS,,0,0,0,0,0,0,0,0,0.000666,45,47,118,0,0,0
MGTSP,MGTSP,,102,46.609986,1,1,1,0,0,0,0.00443,0,45,17,1,5151,0.683108
KROT,KROT,,102,48.578087,1,1,1,0,0,0,0.00443,0,11,30,1,5151,0.683108
KROTP,KROTP,,110,30.094896,1,1,1,0,10.440715,0.094931,0.004431,1,21,143,0.999833,5994,1
NSVZ,NSVZ,,110,20.868005,1,1,1,0,10.440715,0.094931,0.004431,1,21,10,0.999833,5994,1
UWGN,UWGN,,0,0,0,0,0,0,0,0,0.000666,46,48,119,0,0,0
NFAZ,NFAZ,,102,32.019953,1,1,1,0,0,0,0.00443,0,45,14,1,5151,0.683108
NKSH,NKSH,,102,19.33386,1,1,1,0,0,0,0.00443,0,11,122,1,5151,0.683108
NKHP,NKHP,,102,50.778529,1,1,1,0,0,0,0.00443,0,11,153,1,5151,0.683108
NMTP,NMTP,,102,21.239966,1,1,1,0,0,0,0.00443,0,45,59,1,5151,0.683108
SATR,SATR,,0,0,0,0,0,0,0,0,0.000666,47,49,120,0,0,0
UNAC,UNAC,,102,38.422374,1,1,1,0,0,0,0.00443,0,11,166,1,5151,0.683108
UCSS,UCSS,,110,25.541177,1,1,1,0,10.440715,0.094931,0.004431,1,21,24,0.999833,5994,1
PRTK,PRTK,,0,0,0,0,0,0,0,0,0.000666,48,50,121,0,0,0
PAZA,PAZA,,102,48.42432,1,1,1,0,0,0,0.00443,0,45,17,1,5151,0.683108
PMSB,PMSB,,110,37.218378,1,1,1,0,0.094931,0.094931,0.004431,1,21,159,0.999833,5994,1
PMSBP,PMSBP,,110,28.605579,1,1,1,0,10.440715,0.094931,0.004431,1,21,110,0.999833,5994,1
RBCM,RBCM,,102,38.736122,1,1,1,0,0,0,0.00443,0,11,122,1,5151,0.683108
CHGZ,CHGZ,,102,55.612322,1,1,1,0,0,0,0.00443,0,45,12,1,5151,0.683108
ROST,ROST,,110,33.15449,1,1,1,0,10.440715,0.094931,0.004431,1,21,88,0.999833,5994,1
RKKE,RKKE,,110,10.422106,1,1,1,0,10.440715,0.094931,0.004431,1,21,55,0.999833,5994,1
MRKK,MRKK,,102,45.726559,1,1,1,0,0,0,0.00443,0,45,134,1,5151,0.683108
MRKY,MRKY,,102,49.629387,1,1,1,0,0,0,0.00443,0,11,5,1,5151,0.683108
RSDR,RSDR,,0,0,0,0,0,0,0,0,0.000666,49,51,123,0,0,0
RUGR,RUGR,,110,5.061081,1,1,1,0,10.440715,0.094931,0.004431,1,44,160,0.999833,5994,1
ROLO,ROLO,,110,21.553603,1,1,1,0,10.440715,0.094931,0.004431,1,21,69,0.999833,5994,1
RUSP,RUSP,,0,0,0,0,0,0,0,0,0.000666,50,52,124,0,0,0
RZSB,RZSB,,110,28.688372,1,1,1,0,10.440715,0.094931,0.004431,1,21,71,0.999833,5994,1
KRKN,KRKN,,0,0,0,0,0,0,0,0,0.000666,51,53,125,0,0,0
KRKNP,KRKNP,,110,23.121475,1,1,1,0,10.440715,0.094931,0.004431,1,21,167,0.999833,5994,1
SARE,SARE,,102,53.211328,1,1,1,0,0,0,0.00443,0,45,150,1,5151,0.683108
SAREP,SAREP,,0,0,0,0,0,0,0,0,0.000666,52,54,126,0,0,0
SZPR,SZPR,,0,0,0,0,0,0,0,0,0.000666,53,55,127,0,0,0
MFGS,MFGS,,110,14.89281,1,1,1,0,10.440715,0.094931,0.004431,1,21,154,0.999833,5994,1
MFGSP,MFGSP,,110,35.712605,1,1,1,0,10.440715,0.094931,0.004431,1,21,16,0.999833,5994,1
JNOS,JNOS,,110,34.380889,1,1,1,0,10.440715,0.094931,0.004431,1,21,3,0.999833,5994,1
JNOSP,JNOSP,,102,54.584241,1,1,1,0,0,0,0.00443,0,45,137,1,5151,0.683108
STSB,STSB,,110,6.355234,1,1,1,0,10.440715,0.094931,0.004431,1,21,8,0.999833,5994,1
STSBP,STSBP,,110,5.75892,1,1,1,0,10.440715,0.094931,0.004431,1,44,129,0.999833,5994,1
VRSB,VRSB,,102,53.893769,1,1,1,0,0,0,0.00443,0,45,161,1,5151,0.683108
VRSBP,VRSBP,,0,0,0,0,0,0,0,0,0.000666,54,56,128,0,0,0
KBSB,KBSB,,110,28.19808,1,1,1,0,10.440715,0.094931,0.004431,1,21,143,0.999833,5994,1
MISB,MISB,,0,0,0,0,0,0,0,0,0.000666,55,57,130,0,0,0
MISBP,MISBP,,110,29.322947,1,1,1,0,0.094931,0.094931,0.004431,1,21,129,0.999833,5994,1
NNSB,NNSB,,0,0,0,0,0,0,0,0,0.000666,56,58,131,0,0,0
NNSBP,NNSBP,,110,12.056745,1,1,1,0,10.440715,0.094931,0.004431,1,21,38,0.999833,5994,1
RTSB,RTSB,,102,54.543792,1,1,1,0,0,0,0.00443,0,45,156,1,5151,0.683108
RTSBP,RTSBP,,102,55.269045,1,1,1,0,0,0,0.00443,0,45,82,1,5151,0.683108
YRSB,YRSB,,0,0,0,0,0,0,0,0,0.000666,57,59,132,0,0,0
YRSBP,YRSBP,,0,0,0,0,0,0,0,0,0.000666,58,60,133,0,0,0
TASB,TASB,,110,32.383227,1,1,1,0,10.440715,0.094931,0.004431,1,21,13,0.999833,5994,1
TASBP,TASBP,,102,55.507735,1,1,1,0,0,0,0.00443,0,45,30,1,5151,0.683108
TANL,TANL,,102,24.561021,1,1,1,0,0,0,0.00443,0,45,134,1,5151,0.683108
TANLP,TANLP,,0,0,0,0,0,0,0,0,0.000666,59,61,135,0,0,0
TTLK,TTLK,,110,25.075574,1,1,1,0,10.440715,0.094931,0.004431,1,21,40,0.999833,5994,1
TGKB,TGKB,,0,0,0,0,0,0,0,0,0.000666,60,62,136,0,0,0
TGKBP,TGKBP,,102,46.220872,1,1,1,0,0,0,0.00443,0,45,14,1,5151,0.683108
TORS,TORS,,0,0,0,0,0,0,0,0,0.000666,61,63,138,0,0,0
TORSP,TORSP,,102,51.272667,1,1,1,0,0,0,0.00443,0,45,137,1,5151,0.683108
TRFM,TRFM,,0,0,0,0,0,0,0,0,0.000666,62,64,139,0,0,0
TMKS,TMKS,,0,0,0,0,0,0,0,0,0.000666,63,65,140,0,0,0
TUZA,TUZA,,0,0,0,0,0,0,0,0,0.000666,64,66,141,0,0,0
TUCH,TUCH,,102,55.549203,1,1,1,0,0,0,0.00443,0,45,9,1,5151,0.683108
UKUZ,UKUZ,,110,25.504667,1,1,1,0,10.440715,0.094931,0.004431,1,21,147,0.999833,5994,1
URKA,URKA,,0,0,0,0,0,0,0,0,0.000666,65,67,142,0,0,0
URKZ,URKZ,,102,15.877482,1,1,1,0,0,0,0.00443,0,45,105,1,5151,0.683108
LIFE,LIFE,,109,12.364738,2,0.990991,0.995455,0,0.094083,0.094083,0.004396,1,21,95,1,5886,0.991069
HIMC,HIMC,,0,0,0,0,0,0,0,0,0.000666,66,68,144,0,0,0
HIMCP,HIMCP,,110,19.582242,1,1,1,0,0.094931,0.094931,0.004431,1,21,79,0.999833,5994,1
TRCN,TRCN,,0,0,0,0,0,0,0,0,0.000666,67,69,145,0,0,0
TCDR,TCDR,,0,0,0,0,0,0,0,0,0.000666,68,70,146,0,0,0
CNTL,CNTL,,110,31.564457,1,1,1,0,10.440715,0.094931,0.004431,1,21,90,0.999833,5994,1
CNTLP,CNTLP,,110,36.981907,1,1,1,0,10.440715,0.094931,0.004431,1,21,23,0.999833,5994,1
PRFN,PRFN,,110,4.834742,1,1,1,0,10.440715,0.094931,0.004431,1,44,72,0.999833,5994,1
CHKZ,CHKZ,,102,38.951733,1,1,1,0,0,0,0.00443,0,11,116,1,5151,0.683108
CHMK,CHMK,,110,9.945021,1,1,1,0,10.440715,0.094931,0.004431,1,21,104,0.999833,5994,1
CHEP,CHEP,,0,0,0,0,0,0,0,0,0.000666,69,71,148,0,0,0
ELTZ,ELTZ,,102,32.365358,1,1,1,0,0,0,0.00443,0,45,77,1,5151,0.683108
UNKL,UNKL,,0,0,0,0,0,0,0,0,0.000666,70,72,149,0,0,0
YAKG,YAKG,,102,55.344516,1,1,1,0,0,0,0.00443,0,45,102,1,5151,0.683108
YKEN,YKEN,,102,49.309743,1,1,1,0,0,0,0.00443,0,45,122,1,5151,0.683108
YKENP,YKENP,,102,50.61988,1,1,1,0,0,0,0.00443,0,11,150,1,5151,0.683108
VZRZ,VZRZ,,0,0,0,0,0,0,0,0,0.000666,71,73,151,0,0,0
VZRZP,VZRZP,,0,0,0,0,0,0,0,0,0.000666,72,74,152,0,0,0
KUZB,KUZB,,102,51.599935,1,1,1,0,0,0,0.00443,0,11,59,1,5151,0.683108
DIOD,DIOD,,110,7.904801,1,1,1,0,0.094931,0.094931,0.004431,1,44,10,0.999833,5994,1
MOBB,MOBB,,0,0,0,0,0,0,0,0,0.000666,73,75,155,0,0,0
NAUK,NAUK,,102,55.497223,1,1,1,0,0,0,0.00443,0,45,166,1,5151,0.683108
OMZZP,OMZZP,,102,21.978525,1,1,1,0,0,0,0.00443,0,11,153,1,5151,0.683108
ROSB,ROSB,,110,36.197448,1,1,1,0,10.440715,0.094931,0.004431,1,21,93,0.999833,5994,1
RGSS,RGSS,,0,0,0,0,0,0,0,0,0.000666,74,76,157,0,0,0
KCHE,KCHE,,110,37.043314,1,1,1,0,10.440715,0.094931,0.004431,1,21,115,0.999833,5994,1
KCHEP,KCHEP,,102,52.78733,1,1,1,0,0,0,0.00443,0,45,156,1,5151,0.683108
LSNG,LSNG,,0,0,0,0,0,0,0,0,0.000666,75,77,158,0,0,0
LSNGP,LSNGP,,110,3.773948,1,1,1,0,0.094931,0.094931,0.004431,1,21,111,0.999833,5994,1
MAGE,MAGE,,110,16.409961,1,1,1,0,10.440715,0.094931,0.004431,1,21,97,0.999833,5994,1
MAGEP,MAGEP,,110,8.525681,1,1,1,0,0.094931,0.094931,0.004431,1,21,107,0.999833,5994,1
SAGO,SAGO,,102,55.599089,1,1,1,0,0,0,0.00443,0,45,94,1,5151,0.683108
SAGOP,SAGOP,,102,44.009709,1,1,1,0,0,0,0.00443,0,45,0,1,5151,0.683108
SLEN,SLEN,,102,55.498976,1,1,1,0,0,0,0.00443,0,45,153,1,5151,0.683108
KUBE,KUBE,,110,12.056745,1,1,1,0,0.094931,0.094931,0.004431,1,21,96,0.999833,5994,1
FXTB,FXTB,,0,0,0,0,0,0,0,0,0.000666,76,78,162,0,0,0
FXUS,FXUS,,0,0,0,0,0,0,0,0,0.000666,77,79,163,0,0,0
FXMM,FXMM,,0,0,0,0,0,0,0,0,0.000666,78,80,164,0,0,0
FXRL,FXRL,,0,0,0,0,0,0,0,0,0.000666,79,81,165,0,0,0
PRMB,PRMB,,102,35.112752,1,1,1,0,0,0,0.00443,0,45,161,1,5151,0.683108
KMEZ,KMEZ,,110,29.050447,1,1,1,0,10.440715,0.094931,0.004431,1,21,159,0.999833,5994,1
IRKT,IRKT,,102,26.594237,1,1,1,0,0,0,0.00443,0,45,34,1,5151,0.683108
